WillReturn?,Sex,DaysStay,SexDummy,Satisfaction,LongStay?
No,Male,2.0,1.0,0.0,No
Yes,Male,3.0,1.0,1.0,No
Yes,Male,18.0,1.0,1.0,Yes
Yes,Male,8.0,1.0,1.0,Yes
Yes,Female,4.0,0.0,1.0,No
Yes,Male,8.0,1.0,1.0,Yes
Yes,Female,5.0,0.0,1.0,No
Yes,Male,8.0,1.0,1.0,Yes
Yes,Male,14.0,1.0,1.0,Yes
Yes,Male,4.0,1.0,1.0,No
No,Male,4.0,1.0,0.0,No
Yes,Male,2.0,1.0,1.0,No
Yes,Male,17.0,1.0,1.0,Yes
Yes,Male,9.0,1.0,1.0,Yes
Yes,Male,8.0,1.0,1.0,Yes
Yes,Male,10.0,1.0,1.0,Yes
Yes,Male,9.0,1.0,1.0,Yes
Yes,Female,2.0,0.0,1.0,No
Yes,Female,11.0,0.0,1.0,Yes
No,Male,14.0,1.0,0.0,Yes
Yes,Male,13.0,1.0,1.0,Yes
Yes,Male,3.0,1.0,1.0,No
Yes,Female,5.0,0.0,1.0,No
No,Female,13.0,0.0,0.0,Yes
No,Male,9.0,1.0,0.0,Yes
Yes,Male,15.0,1.0,1.0,Yes
No,Male,6.0,1.0,0.0,Yes
Yes,Male,12.0,1.0,1.0,Yes
Yes,Female,23.0,0.0,1.0,Yes
No,Male,2.0,1.0,0.0,No
Yes,Male,5.0,1.0,1.0,No
Yes,Male,13.0,1.0,1.0,Yes
Yes,Male,21.0,1.0,1.0,Yes
Yes,Male,7.0,1.0,1.0,Yes
Yes,Female,9.0,0.0,1.0,Yes
No,Female,3.0,0.0,0.0,No
Yes,Male,12.0,1.0,1.0,Yes
Yes,Male,6.0,1.0,1.0,Yes
Yes,Female,24.0,0.0,1.0,Yes
Yes,Female,9.0,0.0,1.0,Yes
Yes,Female,6.0,0.0,1.0,Yes
No,Male,4.0,1.0,0.0,No
No,Female,6.0,0.0,0.0,Yes
Yes,Male,4.0,1.0,1.0,No
Yes,Male,13.0,1.0,1.0,Yes
No,Male,3.0,1.0,0.0,No
No,Male,6.0,1.0,0.0,Yes
No,Male,5.0,1.0,0.0,No
Yes,Male,6.0,1.0,1.0,Yes
No,Male,5.0,1.0,0.0,No
Yes,Female,17.0,0.0,1.0,Yes
Yes,Female,11.0,0.0,1.0,Yes
No,Male,3.0,1.0,0.0,No
No,Female,4.0,0.0,0.0,No
Yes,Male,7.0,1.0,1.0,Yes
Yes,Female,10.0,0.0,1.0,Yes
Yes,Female,19.0,0.0,1.0,Yes
Yes,Male,12.0,1.0,1.0,Yes
Yes,Female,18.0,0.0,1.0,Yes
No,Male,7.0,1.0,0.0,Yes
No,Male,4.0,1.0,0.0,No
Yes,Male,1.0,1.0,1.0,No
No,Male,7.0,1.0,0.0,Yes
Yes,Male,2.0,1.0,1.0,No
Yes,Male,6.0,1.0,1.0,Yes
No,Male,6.0,1.0,0.0,Yes
Yes,Female,6.0,0.0,1.0,Yes
No,Male,2.0,1.0,0.0,No
No,Female,2.0,0.0,0.0,No
Yes,Female,4.0,0.0,1.0,No
Yes,Male,19.0,1.0,1.0,Yes
Yes,Male,9.0,1.0,1.0,Yes
Yes,Male,3.0,1.0,1.0,No
No,Male,3.0,1.0,0.0,No
Yes,Female,13.0,0.0,1.0,Yes
Yes,Male,17.0,1.0,1.0,Yes
No,Male,15.0,1.0,0.0,Yes
No,Female,5.0,0.0,0.0,No
Yes,Male,4.0,1.0,1.0,No
Yes,Male,5.0,1.0,1.0,No
Yes,Male,17.0,1.0,1.0,Yes
No,Female,8.0,0.0,0.0,Yes
Yes,Male,4.0,1.0,1.0,No
No,Male,3.0,1.0,0.0,No
Yes,Male,7.0,1.0,1.0,Yes
Yes,Male,7.0,1.0,1.0,Yes
Yes,Female,8.0,0.0,1.0,Yes
No,Female,5.0,0.0,0.0,No
No,Female,1.0,0.0,0.0,No
Yes,Female,5.0,0.0,1.0,No
Yes,Male,3.0,1.0,1.0,No
Yes,Male,3.0,1.0,1.0,No
Yes,Male,6.0,1.0,1.0,Yes
No,Male,9.0,1.0,0.0,Yes
No,Male,11.0,1.0,0.0,Yes
Yes,Female,7.0,0.0,1.0,Yes
Yes,Male,10.0,1.0,1.0,Yes
No,Female,1.0,0.0,0.0,No
No,Male,2.0,1.0,0.0,No
Yes,Male,33.0,1.0,1.0,Yes
Yes,Male,6.0,1.0,1.0,Yes
No,Male,1.0,1.0,0.0,No
Yes,Female,13.0,0.0,1.0,Yes
Yes,Male,17.0,1.0,1.0,Yes
Yes,Female,6.0,0.0,1.0,Yes
Yes,Male,13.0,1.0,1.0,Yes
Yes,Female,10.0,0.0,1.0,Yes
Yes,Female,6.0,0.0,1.0,Yes
Yes,Male,12.0,1.0,1.0,Yes
Yes,Female,2.0,0.0,1.0,No
Yes,Male,1.0,1.0,1.0,No
Yes,Male,20.0,1.0,1.0,Yes
No,Female,7.0,0.0,0.0,Yes
Yes,Male,8.0,1.0,1.0,Yes
Yes,Male,13.0,1.0,1.0,Yes
Yes,Female,10.0,0.0,1.0,Yes
Yes,Female,14.0,0.0,1.0,Yes
Yes,Male,10.0,1.0,1.0,Yes
Yes,Male,9.0,1.0,1.0,Yes
Yes,Male,4.0,1.0,1.0,No
No,Male,2.0,1.0,0.0,No
Yes,Male,4.0,1.0,1.0,No
Yes,Male,13.0,1.0,1.0,Yes
Yes,Male,3.0,1.0,1.0,No
Yes,Male,13.0,1.0,1.0,Yes
Yes,Female,9.0,0.0,1.0,Yes
Yes,Male,15.0,1.0,1.0,Yes
Yes,Female,11.0,0.0,1.0,Yes
Yes,Male,11.0,1.0,1.0,Yes
No,Male,5.0,1.0,0.0,No
No,Male,5.0,1.0,0.0,No
Yes,Male,6.0,1.0,1.0,Yes
Yes,Male,7.0,1.0,1.0,Yes
No,Female,10.0,0.0,0.0,Yes
Yes,Female,10.0,0.0,1.0,Yes
No,Female,5.0,0.0,0.0,No
No,Female,11.0,0.0,0.0,Yes
Yes,Female,19.0,0.0,1.0,Yes
No,Male,3.0,1.0,0.0,No
Yes,Male,10.0,1.0,1.0,Yes
Yes,Female,5.0,0.0,1.0,No
Yes,Male,10.0,1.0,1.0,Yes
Yes,Male,11.0,1.0,1.0,Yes
Yes,Male,2.0,1.0,1.0,No
Yes,Male,15.0,1.0,1.0,Yes
No,Male,1.0,1.0,0.0,No
Yes,Male,12.0,1.0,1.0,Yes
Yes,Male,4.0,1.0,1.0,No
No,Female,7.0,0.0,0.0,Yes
No,Male,1.0,1.0,0.0,No
Yes,Male,20.0,1.0,1.0,Yes
Yes,Male,4.0,1.0,1.0,No
Yes,Female,5.0,0.0,1.0,No
Yes,Female,22.0,0.0,1.0,Yes
No,Male,4.0,1.0,0.0,No
Yes,Male,16.0,1.0,1.0,Yes
Yes,Male,2.0,1.0,1.0,No
No,Male,2.0,1.0,0.0,No
Yes,Female,3.0,0.0,1.0,No
Yes,Female,15.0,0.0,1.0,Yes
Yes,Male,4.0,1.0,1.0,No
Yes,Female,3.0,0.0,1.0,No
Yes,Female,8.0,0.0,1.0,Yes
No,Female,12.0,0.0,0.0,Yes
No,Female,2.0,0.0,0.0,No
No,Male,4.0,1.0,0.0,No
Yes,Male,12.0,1.0,1.0,Yes
Yes,Male,5.0,1.0,1.0,No
Yes,Male,18.0,1.0,1.0,Yes
Yes,Male,14.0,1.0,1.0,Yes
Yes,Female,15.0,0.0,1.0,Yes
No,Male,6.0,1.0,0.0,Yes
Yes,Female,7.0,0.0,1.0,Yes
No,Male,5.0,1.0,0.0,No
Yes,Male,16.0,1.0,1.0,Yes
No,Male,12.0,1.0,0.0,Yes
Yes,Male,5.0,1.0,1.0,No
Yes,Female,5.0,0.0,1.0,No
No,Male,1.0,1.0,0.0,No
Yes,Male,30.0,1.0,1.0,Yes
Yes,Male,12.0,1.0,1.0,Yes
Yes,Male,4.0,1.0,1.0,No
No,Male,1.0,1.0,0.0,No
Yes,Male,10.0,1.0,1.0,Yes
Yes,Female,7.0,0.0,1.0,Yes
No,Male,4.0,1.0,0.0,No
Yes,Male,1.0,1.0,1.0,No
Yes,Male,25.0,1.0,1.0,Yes
No,Male,9.0,1.0,0.0,Yes
Yes,Female,4.0,0.0,1.0,No
Yes,Male,7.0,1.0,1.0,Yes
No,Female,5.0,0.0,0.0,No
Yes,Female,4.0,0.0,1.0,No
Yes,Female,25.0,0.0,1.0,Yes
Yes,Female,4.0,0.0,1.0,No
No,Male,2.0,1.0,0.0,No
No,Male,6.0,1.0,0.0,Yes
No,Female,10.0,0.0,0.0,Yes
Yes,Female,9.0,0.0,1.0,Yes
Yes,Female,13.0,0.0,1.0,Yes
Yes,Male,9.0,1.0,1.0,Yes
Yes,Female,11.0,0.0,1.0,Yes
Yes,Male,6.0,1.0,1.0,Yes
Yes,Female,8.0,0.0,1.0,Yes
Yes,Female,7.0,0.0,1.0,Yes
Yes,Male,12.0,1.0,1.0,Yes
Yes,Male,13.0,1.0,1.0,Yes
Yes,Male,4.0,1.0,1.0,No
No,Female,4.0,0.0,0.0,No
No,Male,3.0,1.0,0.0,No
Yes,Female,5.0,0.0,1.0,No
No,Male,7.0,1.0,0.0,Yes
No,Male,2.0,1.0,0.0,No
Yes,Male,7.0,1.0,1.0,Yes
Yes,Male,10.0,1.0,1.0,Yes
No,Female,4.0,0.0,0.0,No
No,Female,7.0,0.0,0.0,Yes
No,Female,7.0,0.0,0.0,Yes
No,Female,8.0,0.0,0.0,Yes
No,Male,8.0,1.0,0.0,Yes
Yes,Male,6.0,1.0,1.0,Yes
No,Male,2.0,1.0,0.0,No
Yes,Male,9.0,1.0,1.0,Yes
No,Male,3.0,1.0,0.0,No
No,Female,7.0,0.0,0.0,Yes
Yes,Male,6.0,1.0,1.0,Yes
Yes,Female,9.0,0.0,1.0,Yes
No,Male,5.0,1.0,0.0,No
No,Male,8.0,1.0,0.0,Yes
Yes,Male,19.0,1.0,1.0,Yes
Yes,Female,11.0,0.0,1.0,Yes
No,Male,4.0,1.0,0.0,No
Yes,Male,9.0,1.0,1.0,Yes
No,Male,4.0,1.0,0.0,No
Yes,Male,17.0,1.0,1.0,Yes
Yes,Female,7.0,0.0,1.0,Yes
Yes,Male,3.0,1.0,1.0,No
Yes,Male,4.0,1.0,1.0,No
Yes,Male,3.0,1.0,1.0,No
Yes,Male,5.0,1.0,1.0,No
No,Female,1.0,0.0,0.0,No
No,Female,1.0,0.0,0.0,No
Yes,Male,20.0,1.0,1.0,Yes
No,Male,5.0,1.0,0.0,No
Yes,Female,8.0,0.0,1.0,Yes
Yes,Female,11.0,0.0,1.0,Yes
Yes,Male,17.0,1.0,1.0,Yes
Yes,Male,13.0,1.0,1.0,Yes
No,Female,1.0,0.0,0.0,No
No,Female,1.0,0.0,0.0,No
Yes,Male,4.0,1.0,1.0,No
Yes,Female,6.0,0.0,1.0,Yes
Yes,Male,3.0,1.0,1.0,No
Yes,Male,13.0,1.0,1.0,Yes
No,Male,6.0,1.0,0.0,Yes
No,Male,2.0,1.0,0.0,No
Yes,Male,7.0,1.0,1.0,Yes
Yes,Male,14.0,1.0,1.0,Yes
Yes,Male,6.0,1.0,1.0,Yes
Yes,Male,7.0,1.0,1.0,Yes
Yes,Male,10.0,1.0,1.0,Yes
Yes,Male,3.0,1.0,1.0,No
No,Male,9.0,1.0,0.0,Yes
No,Male,8.0,1.0,0.0,Yes
No,Male,4.0,1.0,0.0,No
Yes,Female,5.0,0.0,1.0,No
Yes,Male,8.0,1.0,1.0,Yes
No,Female,2.0,0.0,0.0,No
No,Male,7.0,1.0,0.0,Yes
Yes,Male,11.0,1.0,1.0,Yes
Yes,Male,5.0,1.0,1.0,No
No,Male,2.0,1.0,0.0,No
Yes,Female,8.0,0.0,1.0,Yes
Yes,Female,7.0,0.0,1.0,Yes
No,Male,4.0,1.0,0.0,No
Yes,Female,17.0,0.0,1.0,Yes
Yes,Male,4.0,1.0,1.0,No
Yes,Female,11.0,0.0,1.0,Yes
Yes,Male,14.0,1.0,1.0,Yes
Yes,Male,8.0,1.0,1.0,Yes
Yes,Male,6.0,1.0,1.0,Yes
Yes,Male,10.0,1.0,1.0,Yes
Yes,Female,3.0,0.0,1.0,No
No,Male,3.0,1.0,0.0,No
Yes,Male,6.0,1.0,1.0,Yes
Yes,Male,22.0,1.0,1.0,Yes
Yes,Male,17.0,1.0,1.0,Yes
No,Male,1.0,1.0,0.0,No
Yes,Male,9.0,1.0,1.0,Yes
No,Male,5.0,1.0,0.0,No
No,Female,4.0,0.0,0.0,No
Yes,Male,6.0,1.0,1.0,Yes
Yes,Male,2.0,1.0,1.0,No
Yes,Male,13.0,1.0,1.0,Yes
No,Male,8.0,1.0,0.0,Yes
Yes,Female,9.0,0.0,1.0,Yes
Yes,Male,11.0,1.0,1.0,Yes
Yes,Male,10.0,1.0,1.0,Yes
Yes,Male,4.0,1.0,1.0,No
Yes,Male,7.0,1.0,1.0,Yes
No,Female,7.0,0.0,0.0,Yes
Yes,Male,7.0,1.0,1.0,Yes
Yes,Male,4.0,1.0,1.0,No
No,Male,19.0,1.0,0.0,Yes
Yes,Female,13.0,0.0,1.0,Yes
Yes,Female,15.0,0.0,1.0,Yes
Yes,Male,4.0,1.0,1.0,No
Yes,Male,9.0,1.0,1.0,Yes
Yes,Male,3.0,1.0,1.0,No
No,Male,2.0,1.0,0.0,No
Yes,Female,4.0,0.0,1.0,No
Yes,Female,5.0,0.0,1.0,No
Yes,Male,7.0,1.0,1.0,Yes
No,Male,8.0,1.0,0.0,Yes
No,Female,7.0,0.0,0.0,Yes
Yes,Male,3.0,1.0,1.0,No
No,Male,1.0,1.0,0.0,No
Yes,Male,12.0,1.0,1.0,Yes
Yes,Male,24.0,1.0,1.0,Yes
No,Male,5.0,1.0,0.0,No
Yes,Male,6.0,1.0,1.0,Yes
No,Male,3.0,1.0,0.0,No
Yes,Male,4.0,1.0,1.0,No
Yes,Female,8.0,0.0,1.0,Yes
Yes,Male,21.0,1.0,1.0,Yes
Yes,Male,3.0,1.0,1.0,No
Yes,Male,6.0,1.0,1.0,Yes
Yes,Male,16.0,1.0,1.0,Yes
Yes,Male,15.0,1.0,1.0,Yes
Yes,Male,6.0,1.0,1.0,Yes
Yes,Male,6.0,1.0,1.0,Yes
Yes,Male,2.0,1.0,1.0,No
No,Male,7.0,1.0,0.0,Yes
Yes,Male,4.0,1.0,1.0,No
Yes,Male,6.0,1.0,1.0,Yes
Yes,Female,16.0,0.0,1.0,Yes
No,Male,3.0,1.0,0.0,No
Yes,Male,12.0,1.0,1.0,Yes
Yes,Male,8.0,1.0,1.0,Yes
Yes,Male,3.0,1.0,1.0,No
Yes,Female,13.0,0.0,1.0,Yes
No,Male,2.0,1.0,0.0,No
No,Male,4.0,1.0,0.0,No
Yes,Male,4.0,1.0,1.0,No
Yes,Male,5.0,1.0,1.0,No
Yes,Male,30.0,1.0,1.0,Yes
Yes,Male,4.0,1.0,1.0,No
No,Female,10.0,0.0,0.0,Yes
Yes,Male,8.0,1.0,1.0,Yes
No,Female,5.0,0.0,0.0,No
Yes,Male,15.0,1.0,1.0,Yes
Yes,Male,9.0,1.0,1.0,Yes
Yes,Female,6.0,0.0,1.0,Yes
Yes,Male,1.0,1.0,1.0,No
No,Male,1.0,1.0,0.0,No
Yes,Female,5.0,0.0,1.0,No
No,Male,5.0,1.0,0.0,No
Yes,Male,15.0,1.0,1.0,Yes
Yes,Male,20.0,1.0,1.0,Yes
No,Male,4.0,1.0,0.0,No
Yes,Male,4.0,1.0,1.0,No
Yes,Female,3.0,0.0,1.0,No
Yes,Male,15.0,1.0,1.0,Yes
Yes,Male,5.0,1.0,1.0,No
No,Male,1.0,1.0,0.0,No
Yes,Female,7.0,0.0,1.0,Yes
Yes,Male,17.0,1.0,1.0,Yes
Yes,Male,31.0,1.0,1.0,Yes
Yes,Female,8.0,0.0,1.0,Yes
Yes,Male,10.0,1.0,1.0,Yes
Yes,Male,15.0,1.0,1.0,Yes
No,Male,5.0,1.0,0.0,No
Yes,Male,3.0,1.0,1.0,No
Yes,Female,10.0,0.0,1.0,Yes
Yes,Male,4.0,1.0,1.0,No
Yes,Male,15.0,1.0,1.0,Yes
Yes,Male,11.0,1.0,1.0,Yes
No,Male,3.0,1.0,0.0,No
Yes,Male,20.0,1.0,1.0,Yes
Yes,Female,11.0,0.0,1.0,Yes
No,Male,1.0,1.0,0.0,No
Yes,Male,4.0,1.0,1.0,No
Yes,Male,3.0,1.0,1.0,No
Yes,Female,7.0,0.0,1.0,Yes
No,Male,7.0,1.0,0.0,Yes
Yes,Male,7.0,1.0,1.0,Yes
Yes,Female,11.0,0.0,1.0,Yes
Yes,Male,9.0,1.0,1.0,Yes
Yes,Female,10.0,0.0,1.0,Yes
Yes,Male,11.0,1.0,1.0,Yes
No,Male,1.0,1.0,0.0,No
Yes,Female,15.0,0.0,1.0,Yes
No,Male,7.0,1.0,0.0,Yes
Yes,Male,17.0,1.0,1.0,Yes
No,Male,4.0,1.0,0.0,No
Yes,Female,11.0,0.0,1.0,Yes
Yes,Female,7.0,0.0,1.0,Yes
Yes,Male,12.0,1.0,1.0,Yes
No,Male,1.0,1.0,0.0,No
Yes,Male,5.0,1.0,1.0,No
No,Female,11.0,0.0,0.0,Yes
Yes,Male,17.0,1.0,1.0,Yes
Yes,Male,15.0,1.0,1.0,Yes
No,Male,7.0,1.0,0.0,Yes
No,Male,2.0,1.0,0.0,No
Yes,Female,15.0,0.0,1.0,Yes
Yes,Female,9.0,0.0,1.0,Yes
Yes,Male,3.0,1.0,1.0,No
No,Male,3.0,1.0,0.0,No
No,Male,2.0,1.0,0.0,No
No,Male,3.0,1.0,0.0,No
No,Male,3.0,1.0,0.0,No
Yes,Female,12.0,0.0,1.0,Yes
Yes,Male,3.0,1.0,1.0,No
No,Male,3.0,1.0,0.0,No
Yes,Male,9.0,1.0,1.0,Yes
No,Female,2.0,0.0,0.0,No
No,Female,2.0,0.0,0.0,No
No,Female,4.0,0.0,0.0,No
Yes,Male,6.0,1.0,1.0,Yes
Yes,Male,39.0,1.0,1.0,Yes
Yes,Male,1.0,1.0,1.0,No
No,Female,3.0,0.0,0.0,No
No,Male,4.0,1.0,0.0,No
Yes,Male,3.0,1.0,1.0,No
Yes,Male,14.0,1.0,1.0,Yes
No,Female,5.0,0.0,0.0,No
Yes,Male,11.0,1.0,1.0,Yes
No,Female,3.0,0.0,0.0,No
Yes,Male,10.0,1.0,1.0,Yes
Yes,Female,19.0,0.0,1.0,Yes
Yes,Male,19.0,1.0,1.0,Yes
Yes,Female,4.0,0.0,1.0,No
No,Male,5.0,1.0,0.0,No
Yes,Male,9.0,1.0,1.0,Yes
Yes,Male,5.0,1.0,1.0,No
Yes,Female,3.0,0.0,1.0,No
Yes,Male,6.0,1.0,1.0,Yes
Yes,Male,12.0,1.0,1.0,Yes
Yes,Male,8.0,1.0,1.0,Yes
Yes,Male,10.0,1.0,1.0,Yes
No,Female,3.0,0.0,0.0,No
No,Male,6.0,1.0,0.0,Yes
No,Male,3.0,1.0,0.0,No
Yes,Female,6.0,0.0,1.0,Yes
No,Male,6.0,1.0,0.0,Yes
No,Female,2.0,0.0,0.0,No
Yes,Female,4.0,0.0,1.0,No
Yes,Male,2.0,1.0,1.0,No
Yes,Male,13.0,1.0,1.0,Yes
Yes,Female,12.0,0.0,1.0,Yes
No,Male,3.0,1.0,0.0,No
No,Female,2.0,0.0,0.0,No
Yes,Male,6.0,1.0,1.0,Yes
Yes,Female,10.0,0.0,1.0,Yes
Yes,Female,6.0,0.0,1.0,Yes
Yes,Male,7.0,1.0,1.0,Yes
No,Male,6.0,1.0,0.0,Yes
Yes,Male,18.0,1.0,1.0,Yes
Yes,Female,1.0,0.0,1.0,No
